symbol,sectorKey,industryKey,sector,industry,updated_utc
AAL,industrials,airlines,Industrials,Airlines,2026-03-13T14:00:42Z
ABR,real-estate,reit-mortgage,Real Estate,REIT - Mortgage,2026-03-13T14:25:29Z
ABT,healthcare,medical-devices,Healthcare,Medical Devices,2026-03-13T14:25:30Z
ACAD,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:15:43Z
ACHR,industrials,aerospace-defense,Industrials,Aerospace & Defense,2026-03-13T17:15:44Z
ACLX,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T14:20:03Z
ADBE,technology,software-application,Technology,Software - Application,2026-03-13T14:25:31Z
ADM,consumer-defensive,farm-products,Consumer Defensive,Farm Products,2026-03-13T14:00:42Z
AEE,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T13:55:11Z
AHCO,healthcare,medical-devices,Healthcare,Medical Devices,2026-03-13T14:20:05Z
AHR,real-estate,reit-healthcare-facilities,Real Estate,REIT - Healthcare Facilities,2026-03-13T14:00:44Z
AI,technology,software-infrastructure,Technology,Software - Infrastructure,2026-03-13T17:15:47Z
ALC,healthcare,medical-instruments-supplies,Healthcare,Medical Instruments & Supplies,2026-03-13T14:00:45Z
ALGN,healthcare,medical-instruments-supplies,Healthcare,Medical Instruments & Supplies,2026-03-13T14:25:34Z
ALK,industrials,airlines,Industrials,Airlines,2026-03-13T14:00:45Z
AMD,technology,semiconductors,Technology,Semiconductors,2026-03-13T17:15:48Z
AMH,real-estate,reit-residential,Real Estate,REIT - Residential,2026-03-13T14:25:35Z
AMPL,technology,software-application,Technology,Software - Application,2026-03-13T17:15:49Z
AMPX,industrials,electrical-equipment-parts,Industrials,Electrical Equipment & Parts,2026-03-13T14:00:46Z
AMRZ,basic-materials,building-materials,Basic Materials,Building Materials,2026-03-13T14:00:46Z
ANET,technology,computer-hardware,Technology,Computer Hardware,2026-03-13T17:15:50Z
APA,energy,oil-gas-e-p,Energy,Oil & Gas E&P,2026-03-13T14:00:47Z
APG,industrials,engineering-construction,Industrials,Engineering & Construction,2026-03-13T17:15:51Z
APLE,real-estate,reit-hotel-motel,Real Estate,REIT - Hotel & Motel,2026-03-13T14:25:37Z
AR,energy,oil-gas-e-p,Energy,Oil & Gas E&P,2026-03-13T14:00:48Z
ARI,real-estate,reit-mortgage,Real Estate,REIT - Mortgage,2026-03-13T17:15:53Z
ARIS,basic-materials,gold,Basic Materials,Gold,2026-03-13T17:15:53Z
ARKK,,,,,2026-03-13T17:15:53Z
ARMK,industrials,specialty-business-services,Industrials,Specialty Business Services,2026-03-13T14:00:48Z
ARR,real-estate,reit-mortgage,Real Estate,REIT - Mortgage,2026-03-13T14:00:49Z
ARWR,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:15:55Z
ASO,consumer-cyclical,specialty-retail,Consumer Cyclical,Specialty Retail,2026-03-13T14:25:39Z
ASTS,technology,communication-equipment,Technology,Communication Equipment,2026-03-13T14:00:49Z
ATO,utilities,utilities-regulated-gas,Utilities,Utilities - Regulated Gas,2026-03-13T14:00:50Z
AVAH,healthcare,medical-care-facilities,Healthcare,Medical Care Facilities,2026-03-13T14:25:40Z
AVPT,technology,software-infrastructure,Technology,Software - Infrastructure,2026-03-13T17:15:57Z
BEPC,utilities,utilities-renewable,Utilities,Utilities - Renewable,2026-03-13T14:00:50Z
BETA,industrials,aerospace-defense,Industrials,Aerospace & Defense,2026-03-13T17:15:58Z
BHC,healthcare,drug-manufacturers-specialty-generic,Healthcare,Drug Manufacturers - Specialty & Generic,2026-03-13T14:25:41Z
BHVN,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:15:58Z
BILL,technology,software-application,Technology,Software - Application,2026-03-13T17:15:59Z
BKR,energy,oil-gas-equipment-services,Energy,Oil & Gas Equipment & Services,2026-03-13T17:15:59Z
BNL,real-estate,reit-diversified,Real Estate,REIT - Diversified,2026-03-13T13:55:11Z
BNS,financial-services,banks-diversified,Financial Services,Banks - Diversified,2026-03-13T17:16:00Z
BP,energy,oil-gas-integrated,Energy,Oil & Gas Integrated,2026-03-13T14:00:51Z
BRBR,consumer-defensive,packaged-foods,Consumer Defensive,Packaged Foods,2026-03-13T14:00:52Z
BRKR,healthcare,medical-devices,Healthcare,Medical Devices,2026-03-13T14:25:43Z
BROS,consumer-cyclical,restaurants,Consumer Cyclical,Restaurants,2026-03-13T17:16:02Z
BXSL,financial-services,asset-management,Financial Services,Asset Management,2026-03-13T14:25:43Z
CAH,healthcare,medical-distribution,Healthcare,Medical Distribution,2026-03-13T14:00:52Z
CARG,consumer-cyclical,auto-truck-dealerships,Consumer Cyclical,Auto & Truck Dealerships,2026-03-13T17:16:03Z
CARR,industrials,building-products-equipment,Industrials,Building Products & Equipment,2026-03-13T14:25:44Z
CB,financial-services,insurance-property-casualty,Financial Services,Insurance - Property & Casualty,2026-03-13T13:55:12Z
CCJ,energy,uranium,Energy,Uranium,2026-03-13T14:25:45Z
CCOI,communication-services,telecom-services,Communication Services,Telecom Services,2026-03-13T17:16:04Z
CDNS,technology,software-application,Technology,Software - Application,2026-03-13T17:16:05Z
CFLT,technology,software-infrastructure,Technology,Software - Infrastructure,2026-03-13T14:00:53Z
CGON,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T14:20:13Z
CHRW,industrials,integrated-freight-logistics,Industrials,Integrated Freight & Logistics,2026-03-13T17:16:06Z
CIEN,technology,communication-equipment,Technology,Communication Equipment,2026-03-13T13:55:13Z
CLDX,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T14:20:13Z
CLF,basic-materials,steel,Basic Materials,Steel,2026-03-13T14:25:47Z
CMBT,energy,oil-gas-midstream,Energy,Oil & Gas Midstream,2026-03-13T14:00:54Z
CMC,basic-materials,steel,Basic Materials,Steel,2026-03-13T14:25:48Z
CME,financial-services,financial-data-stock-exchanges,Financial Services,Financial Data & Stock Exchanges,2026-03-13T14:00:54Z
CMG,consumer-cyclical,restaurants,Consumer Cyclical,Restaurants,2026-03-13T14:25:49Z
CMS,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T13:55:13Z
CNH,industrials,farm-heavy-construction-machinery,Industrials,Farm & Heavy Construction Machinery,2026-03-13T14:25:50Z
CNP,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T13:55:14Z
CNQ,energy,oil-gas-e-p,Energy,Oil & Gas E&P,2026-03-13T14:00:55Z
CNX,energy,oil-gas-e-p,Energy,Oil & Gas E&P,2026-03-13T14:00:56Z
CNXC,technology,information-technology-services,Technology,Information Technology Services,2026-03-13T17:16:12Z
COLD,real-estate,reit-industrial,Real Estate,REIT - Industrial,2026-03-13T14:00:56Z
COP,energy,oil-gas-e-p,Energy,Oil & Gas E&P,2026-03-13T13:55:14Z
CORT,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:16:13Z
COST,consumer-defensive,discount-stores,Consumer Defensive,Discount Stores,2026-03-13T13:55:15Z
CPNG,consumer-cyclical,internet-retail,Consumer Cyclical,Internet Retail,2026-03-13T17:16:14Z
CPRT,industrials,specialty-business-services,Industrials,Specialty Business Services,2026-03-13T14:00:58Z
CPRX,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T14:25:53Z
CRSP,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:16:15Z
CSCO,technology,communication-equipment,Technology,Communication Equipment,2026-03-13T13:55:16Z
CSTM,basic-materials,aluminum,Basic Materials,Aluminum,2026-03-13T14:00:59Z
CSX,industrials,railroads,Industrials,Railroads,2026-03-13T14:25:54Z
CTAS,industrials,specialty-business-services,Industrials,Specialty Business Services,2026-03-13T17:16:16Z
CTRA,energy,oil-gas-e-p,Energy,Oil & Gas E&P,2026-03-13T14:00:59Z
CTRE,real-estate,reit-healthcare-facilities,Real Estate,REIT - Healthcare Facilities,2026-03-13T13:55:16Z
CTSH,technology,information-technology-services,Technology,Information Technology Services,2026-03-13T17:16:17Z
CVLT,technology,software-application,Technology,Software - Application,2026-03-13T17:16:18Z
CVNA,consumer-cyclical,auto-truck-dealerships,Consumer Cyclical,Auto & Truck Dealerships,2026-03-13T17:16:18Z
CVX,energy,oil-gas-integrated,Energy,Oil & Gas Integrated,2026-03-13T14:01:00Z
CYTK,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:16:19Z
DASH,consumer-cyclical,internet-retail,Consumer Cyclical,Internet Retail,2026-03-13T17:16:20Z
DELL,technology,computer-hardware,Technology,Computer Hardware,2026-03-13T14:01:00Z
DHR,healthcare,diagnostics-research,Healthcare,Diagnostics & Research,2026-03-13T14:25:56Z
DJT,communication-services,internet-content-information,Communication Services,Internet Content & Information,2026-03-13T17:16:21Z
DKS,consumer-cyclical,specialty-retail,Consumer Cyclical,Specialty Retail,2026-03-13T14:25:56Z
DLO,technology,software-infrastructure,Technology,Software - Infrastructure,2026-03-13T17:16:22Z
DOCN,technology,software-infrastructure,Technology,Software - Infrastructure,2026-03-13T14:20:19Z
DOW,basic-materials,chemicals,Basic Materials,Chemicals,2026-03-13T14:01:01Z
DRH,real-estate,reit-hotel-motel,Real Estate,REIT - Hotel & Motel,2026-03-13T14:25:57Z
DTE,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:01:01Z
DUK,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:01:02Z
DVN,energy,oil-gas-e-p,Energy,Oil & Gas E&P,2026-03-13T14:01:02Z
DXCM,healthcare,medical-devices,Healthcare,Medical Devices,2026-03-13T14:25:59Z
ECVT,basic-materials,specialty-chemicals,Basic Materials,Specialty Chemicals,2026-03-13T13:55:17Z
ED,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T13:55:17Z
EFC,real-estate,reit-mortgage,Real Estate,REIT - Mortgage,2026-03-13T17:16:26Z
EIX,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:01:03Z
ELS,real-estate,reit-residential,Real Estate,REIT - Residential,2026-03-13T14:01:04Z
ENPH,technology,solar,Technology,Solar,2026-03-13T13:55:18Z
ENTG,technology,semiconductor-equipment-materials,Technology,Semiconductor Equipment & Materials,2026-03-13T17:16:27Z
EOSE,industrials,electrical-equipment-parts,Industrials,Electrical Equipment & Parts,2026-03-13T17:16:28Z
EQT,energy,oil-gas-e-p,Energy,Oil & Gas E&P,2026-03-13T14:01:05Z
ERIC,technology,communication-equipment,Technology,Communication Equipment,2026-03-13T14:01:05Z
ERO,basic-materials,copper,Basic Materials,Copper,2026-03-13T14:26:02Z
ETR,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T13:55:18Z
EVLV,industrials,security-protection-services,Industrials,Security & Protection Services,2026-03-13T17:16:30Z
EVRG,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:01:06Z
EXAS,healthcare,diagnostics-research,Healthcare,Diagnostics & Research,2026-03-13T14:01:07Z
EXC,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:01:07Z
EXLS,technology,information-technology-services,Technology,Information Technology Services,2026-03-13T17:16:31Z
EYPT,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:16:32Z
F,consumer-cyclical,auto-manufacturers,Consumer Cyclical,Auto Manufacturers,2026-03-13T14:26:03Z
FCX,basic-materials,copper,Basic Materials,Copper,2026-03-13T14:01:08Z
FE,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:01:08Z
FIG,technology,software-application,Technology,Software - Application,2026-03-13T17:16:34Z
FIVN,technology,software-infrastructure,Technology,Software - Infrastructure,2026-03-13T17:16:34Z
FLNC,utilities,utilities-renewable,Utilities,Utilities - Renewable,2026-03-13T17:16:35Z
FOUR,technology,software-infrastructure,Technology,Software - Infrastructure,2026-03-13T17:16:35Z
FSK,financial-services,asset-management,Financial Services,Asset Management,2026-03-13T17:16:36Z
FSLY,technology,software-application,Technology,Software - Application,2026-03-13T14:01:09Z
FTAI,industrials,rental-leasing-services,Industrials,Rental & Leasing Services,2026-03-13T14:26:05Z
FTI,energy,oil-gas-equipment-services,Energy,Oil & Gas Equipment & Services,2026-03-13T14:01:09Z
FTV,technology,scientific-technical-instruments,Technology,Scientific & Technical Instruments,2026-03-13T17:16:38Z
GAP,consumer-cyclical,apparel-retail,Consumer Cyclical,Apparel Retail,2026-03-13T14:26:06Z
GBCI,financial-services,banks-regional,Financial Services,Banks - Regional,2026-03-13T14:26:06Z
GD,industrials,aerospace-defense,Industrials,Aerospace & Defense,2026-03-13T14:01:10Z
GEN,technology,software-infrastructure,Technology,Software - Infrastructure,2026-03-13T17:16:39Z
GIL,consumer-cyclical,apparel-manufacturing,Consumer Cyclical,Apparel Manufacturing,2026-03-13T14:26:07Z
GILD,healthcare,drug-manufacturers-general,Healthcare,Drug Manufacturers - General,2026-03-13T14:01:10Z
GLOB,technology,information-technology-services,Technology,Information Technology Services,2026-03-13T17:16:41Z
GMAB,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:16:41Z
GNTX,consumer-cyclical,auto-parts,Consumer Cyclical,Auto Parts,2026-03-13T14:26:09Z
GOOG,communication-services,internet-content-information,Communication Services,Internet Content & Information,2026-03-13T17:16:42Z
GPC,consumer-cyclical,auto-parts,Consumer Cyclical,Auto Parts,2026-03-13T14:01:11Z
GPGI,industrials,metal-fabrication,Industrials,Metal Fabrication,2026-03-13T17:16:44Z
GPK,consumer-cyclical,packaging-containers,Consumer Cyclical,Packaging & Containers,2026-03-13T14:26:09Z
GPN,industrials,specialty-business-services,Industrials,Specialty Business Services,2026-03-13T14:26:10Z
GRAL,healthcare,diagnostics-research,Healthcare,Diagnostics & Research,2026-03-13T14:01:11Z
GTES,industrials,specialty-industrial-machinery,Industrials,Specialty Industrial Machinery,2026-03-13T14:26:11Z
GTM,technology,software-application,Technology,Software - Application,2026-03-13T14:01:12Z
HALO,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:16:46Z
HASI,financial-services,asset-management,Financial Services,Asset Management,2026-03-13T14:01:12Z
HOG,consumer-cyclical,recreational-vehicles,Consumer Cyclical,Recreational Vehicles,2026-03-13T14:01:13Z
HOOD,financial-services,capital-markets,Financial Services,Capital Markets,2026-03-13T17:16:48Z
HRB,consumer-cyclical,personal-services,Consumer Cyclical,Personal Services,2026-03-13T14:01:13Z
HRL,consumer-defensive,packaged-foods,Consumer Defensive,Packaged Foods,2026-03-13T14:26:12Z
HSAI,consumer-cyclical,auto-parts,Consumer Cyclical,Auto Parts,2026-03-13T17:16:49Z
HST,real-estate,reit-hotel-motel,Real Estate,REIT - Hotel & Motel,2026-03-13T14:26:13Z
HTFL,healthcare,health-information-services,Healthcare,Health Information Services,2026-03-13T17:16:51Z
HTGC,financial-services,asset-management,Financial Services,Asset Management,2026-03-13T17:16:51Z
HUN,basic-materials,chemicals,Basic Materials,Chemicals,2026-03-13T14:01:14Z
HUT,financial-services,capital-markets,Financial Services,Capital Markets,2026-03-13T14:01:14Z
HXL,industrials,aerospace-defense,Industrials,Aerospace & Defense,2026-03-13T14:26:14Z
HYMC,basic-materials,gold,Basic Materials,Gold,2026-03-13T14:26:15Z
INFY,technology,information-technology-services,Technology,Information Technology Services,2026-03-13T17:16:55Z
INSP,healthcare,medical-devices,Healthcare,Medical Devices,2026-03-13T17:16:55Z
INTR,financial-services,banks-regional,Financial Services,Banks - Regional,2026-03-13T17:16:56Z
INTU,technology,software-application,Technology,Software - Application,2026-03-13T17:16:57Z
IR,industrials,specialty-industrial-machinery,Industrials,Specialty Industrial Machinery,2026-03-13T14:26:15Z
JOBY,industrials,airports-air-services,Industrials,Airports & Air Services,2026-03-13T17:16:58Z
KC,technology,software-application,Technology,Software - Application,2026-03-13T14:01:15Z
KD,technology,information-technology-services,Technology,Information Technology Services,2026-03-13T17:16:59Z
KEYS,technology,scientific-technical-instruments,Technology,Scientific & Technical Instruments,2026-03-13T14:01:15Z
KMI,energy,oil-gas-midstream,Energy,Oil & Gas Midstream,2026-03-13T14:01:16Z
KVYO,technology,software-application,Technology,Software - Application,2026-03-13T14:26:17Z
LAR,basic-materials,other-industrial-metals-mining,Basic Materials,Other Industrial Metals & Mining,2026-03-13T17:17:01Z
LAUR,consumer-defensive,education-training-services,Consumer Defensive,Education & Training Services,2026-03-13T14:01:17Z
LBRT,energy,oil-gas-equipment-services,Energy,Oil & Gas Equipment & Services,2026-03-13T14:01:17Z
LBTYA,communication-services,telecom-services,Communication Services,Telecom Services,2026-03-13T14:01:18Z
LC,financial-services,banks-regional,Financial Services,Banks - Regional,2026-03-13T17:17:03Z
LEGN,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T14:01:19Z
LFST,healthcare,medical-care-facilities,Healthcare,Medical Care Facilities,2026-03-13T14:26:19Z
LI,consumer-cyclical,auto-manufacturers,Consumer Cyclical,Auto Manufacturers,2026-03-13T14:26:19Z
LIN,basic-materials,specialty-chemicals,Basic Materials,Specialty Chemicals,2026-03-13T14:01:19Z
