symbol,sectorKey,industryKey,sector,industry,updated_utc
LINE,real-estate,reit-industrial,Real Estate,REIT - Industrial,2026-03-13T14:01:20Z
LKQ,consumer-cyclical,auto-parts,Consumer Cyclical,Auto Parts,2026-03-13T14:01:21Z
LNT,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T13:55:19Z
LOW,consumer-cyclical,home-improvement-retail,Consumer Cyclical,Home Improvement Retail,2026-03-13T14:01:21Z
LULU,consumer-cyclical,apparel-retail,Consumer Cyclical,Apparel Retail,2026-03-13T14:01:22Z
LUV,industrials,airlines,Industrials,Airlines,2026-03-13T14:26:22Z
LW,consumer-defensive,packaged-foods,Consumer Defensive,Packaged Foods,2026-03-13T17:17:10Z
M,consumer-cyclical,department-stores,Consumer Cyclical,Department Stores,2026-03-13T14:26:22Z
MAN,industrials,staffing-employment-services,Industrials,Staffing & Employment Services,2026-03-13T17:17:11Z
MDU,utilities,utilities-regulated-gas,Utilities,Utilities - Regulated Gas,2026-03-13T14:01:23Z
META,communication-services,internet-content-information,Communication Services,Internet Content & Information,2026-03-13T14:01:23Z
MGA,consumer-cyclical,auto-parts,Consumer Cyclical,Auto Parts,2026-03-13T17:17:13Z
MGM,consumer-cyclical,resorts-casinos,Consumer Cyclical,Resorts & Casinos,2026-03-13T14:01:24Z
MGNI,communication-services,advertising-agencies,Communication Services,Advertising Agencies,2026-03-13T14:01:24Z
MIR,industrials,specialty-industrial-machinery,Industrials,Specialty Industrial Machinery,2026-03-13T14:01:25Z
MO,consumer-defensive,tobacco,Consumer Defensive,Tobacco,2026-03-13T14:01:25Z
MSFT,technology,software-infrastructure,Technology,Software - Infrastructure,2026-03-13T14:26:25Z
MSI,technology,communication-equipment,Technology,Communication Equipment,2026-03-13T13:55:19Z
MTB,financial-services,banks-regional,Financial Services,Banks - Regional,2026-03-13T14:26:26Z
MU,technology,semiconductors,Technology,Semiconductors,2026-03-13T13:55:20Z
MUX,basic-materials,other-precious-metals-mining,Basic Materials,Other Precious Metals & Mining,2026-03-13T14:01:27Z
NBIS,communication-services,internet-content-information,Communication Services,Internet Content & Information,2026-03-13T14:01:27Z
NCNO,technology,software-application,Technology,Software - Application,2026-03-13T17:17:18Z
NE,energy,oil-gas-drilling,Energy,Oil & Gas Drilling,2026-03-13T13:55:20Z
NEE,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:01:28Z
NEM,basic-materials,gold,Basic Materials,Gold,2026-03-13T14:26:28Z
NEOG,healthcare,medical-devices,Healthcare,Medical Devices,2026-03-13T14:01:29Z
NG,basic-materials,gold,Basic Materials,Gold,2026-03-13T17:17:21Z
NGD,basic-materials,gold,Basic Materials,Gold,2026-03-13T14:01:29Z
NI,utilities,utilities-regulated-gas,Utilities,Utilities - Regulated Gas,2026-03-13T13:55:21Z
NIQ,,,,,2026-03-13T17:17:22Z
NKTR,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T14:01:30Z
NNE,industrials,specialty-industrial-machinery,Industrials,Specialty Industrial Machinery,2026-03-13T14:26:30Z
NSC,industrials,railroads,Industrials,Railroads,2026-03-13T14:26:30Z
NUE,basic-materials,steel,Basic Materials,Steel,2026-03-13T14:26:31Z
NVDA,technology,semiconductors,Technology,Semiconductors,2026-03-13T17:17:24Z
NVST,healthcare,medical-instruments-supplies,Healthcare,Medical Instruments & Supplies,2026-03-13T14:01:31Z
NXT,technology,solar,Technology,Solar,2026-03-13T13:55:21Z
NYT,communication-services,publishing,Communication Services,Publishing,2026-03-13T14:01:32Z
O,real-estate,reit-retail,Real Estate,REIT - Retail,2026-03-13T14:01:32Z
OCUL,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:17:26Z
OGE,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:01:33Z
OHI,real-estate,reit-healthcare-facilities,Real Estate,REIT - Healthcare Facilities,2026-03-13T13:55:22Z
OI,consumer-cyclical,packaging-containers,Consumer Cyclical,Packaging & Containers,2026-03-13T14:26:33Z
OKLO,utilities,utilities-independent-power-producers,Utilities,Utilities - Independent Power Producers,2026-03-13T17:17:28Z
ONDS,technology,communication-equipment,Technology,Communication Equipment,2026-03-13T14:01:34Z
OPLN,consumer-cyclical,auto-truck-dealerships,Consumer Cyclical,Auto & Truck Dealerships,2026-03-13T14:26:34Z
ORC,real-estate,reit-mortgage,Real Estate,REIT - Mortgage,2026-03-13T17:17:30Z
ORLY,consumer-cyclical,auto-parts,Consumer Cyclical,Auto Parts,2026-03-13T14:01:34Z
OTEX,technology,software-application,Technology,Software - Application,2026-03-13T14:26:35Z
OXY,energy,oil-gas-e-p,Energy,Oil & Gas E&P,2026-03-13T14:01:35Z
PARR,energy,oil-gas-refining-marketing,Energy,Oil & Gas Refining & Marketing,2026-03-13T14:01:35Z
PB,financial-services,banks-regional,Financial Services,Banks - Regional,2026-03-13T14:26:36Z
PBF,energy,oil-gas-refining-marketing,Energy,Oil & Gas Refining & Marketing,2026-03-13T14:01:36Z
PCAR,industrials,farm-heavy-construction-machinery,Industrials,Farm & Heavy Construction Machinery,2026-03-13T14:26:37Z
PCG,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:01:37Z
PEB,real-estate,reit-hotel-motel,Real Estate,REIT - Hotel & Motel,2026-03-13T14:26:38Z
PEG,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:01:37Z
PEGA,technology,software-application,Technology,Software - Application,2026-03-13T14:26:39Z
PGNY,healthcare,healthcare-plans,Healthcare,Healthcare Plans,2026-03-13T14:01:38Z
PK,real-estate,reit-hotel-motel,Real Estate,REIT - Hotel & Motel,2026-03-13T14:26:40Z
PLNT,consumer-cyclical,leisure,Consumer Cyclical,Leisure,2026-03-13T14:01:38Z
PONY,technology,information-technology-services,Technology,Information Technology Services,2026-03-13T14:26:41Z
PPL,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:01:39Z
PPTA,basic-materials,other-precious-metals-mining,Basic Materials,Other Precious Metals & Mining,2026-03-13T17:17:38Z
PRGS,technology,software-infrastructure,Technology,Software - Infrastructure,2026-03-13T17:17:39Z
PSN,technology,information-technology-services,Technology,Information Technology Services,2026-03-13T14:26:41Z
PSX,energy,oil-gas-refining-marketing,Energy,Oil & Gas Refining & Marketing,2026-03-13T14:01:39Z
PTC,technology,software-application,Technology,Software - Application,2026-03-13T17:17:40Z
PUMP,energy,oil-gas-equipment-services,Energy,Oil & Gas Equipment & Services,2026-03-13T14:01:40Z
QBTS,technology,computer-hardware,Technology,Computer Hardware,2026-03-13T17:17:42Z
QTWO,technology,software-application,Technology,Software - Application,2026-03-13T17:17:42Z
QURE,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T14:26:43Z
RAL,technology,electronic-components,Technology,Electronic Components,2026-03-13T17:17:43Z
RBA,industrials,specialty-business-services,Industrials,Specialty Business Services,2026-03-13T14:26:43Z
RBRK,technology,software-infrastructure,Technology,Software - Infrastructure,2026-03-13T14:26:44Z
RES,energy,oil-gas-equipment-services,Energy,Oil & Gas Equipment & Services,2026-03-13T14:01:40Z
RF,financial-services,banks-regional,Financial Services,Banks - Regional,2026-03-13T14:26:44Z
RIG,energy,oil-gas-drilling,Energy,Oil & Gas Drilling,2026-03-13T13:55:22Z
RITM,real-estate,reit-mortgage,Real Estate,REIT - Mortgage,2026-03-13T14:26:45Z
RLAY,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T14:01:41Z
RLJ,real-estate,reit-hotel-motel,Real Estate,REIT - Hotel & Motel,2026-03-13T14:26:46Z
ROKU,communication-services,entertainment,Communication Services,Entertainment,2026-03-13T17:17:47Z
RRC,energy,oil-gas-e-p,Energy,Oil & Gas E&P,2026-03-13T14:01:42Z
RUM,communication-services,internet-content-information,Communication Services,Internet Content & Information,2026-03-13T17:17:48Z
RXO,industrials,trucking,Industrials,Trucking,2026-03-13T14:26:47Z
SARO,industrials,aerospace-defense,Industrials,Aerospace & Defense,2026-03-13T14:26:47Z
SATS,communication-services,telecom-services,Communication Services,Telecom Services,2026-03-13T17:17:50Z
SBLK,industrials,marine-shipping,Industrials,Marine Shipping,2026-03-13T14:01:43Z
SCCO,basic-materials,copper,Basic Materials,Copper,2026-03-13T14:01:43Z
SCI,consumer-cyclical,personal-services,Consumer Cyclical,Personal Services,2026-03-13T14:01:44Z
SEDG,technology,solar,Technology,Solar,2026-03-13T14:01:44Z
SEE,consumer-cyclical,packaging-containers,Consumer Cyclical,Packaging & Containers,2026-03-13T14:26:49Z
SEI,energy,oil-gas-equipment-services,Energy,Oil & Gas Equipment & Services,2026-03-13T14:01:45Z
SFNC,financial-services,banks-regional,Financial Services,Banks - Regional,2026-03-13T14:26:50Z
SGI,consumer-cyclical,furnishings-fixtures-appliances,Consumer Cyclical,"Furnishings, Fixtures & Appliances",2026-03-13T17:17:54Z
SGML,basic-materials,other-industrial-metals-mining,Basic Materials,Other Industrial Metals & Mining,2026-03-13T14:26:51Z
SGRY,healthcare,medical-care-facilities,Healthcare,Medical Care Facilities,2026-03-13T14:26:51Z
SHO,real-estate,reit-hotel-motel,Real Estate,REIT - Hotel & Motel,2026-03-13T14:26:52Z
SHOO,consumer-cyclical,footwear-accessories,Consumer Cyclical,Footwear & Accessories,2026-03-13T14:26:52Z
SHOP,technology,software-application,Technology,Software - Application,2026-03-13T17:17:56Z
SLB,energy,oil-gas-equipment-services,Energy,Oil & Gas Equipment & Services,2026-03-13T14:26:52Z
SLM,financial-services,credit-services,Financial Services,Credit Services,2026-03-13T17:17:58Z
SLNO,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T14:01:45Z
SMCI,technology,computer-hardware,Technology,Computer Hardware,2026-03-13T17:17:59Z
SMR,industrials,specialty-industrial-machinery,Industrials,Specialty Industrial Machinery,2026-03-13T17:17:59Z
SNAP,communication-services,internet-content-information,Communication Services,Internet Content & Information,2026-03-13T17:17:59Z
SNPS,technology,software-infrastructure,Technology,Software - Infrastructure,2026-03-13T14:26:53Z
SO,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:01:46Z
SOUN,technology,software-application,Technology,Software - Application,2026-03-13T17:18:01Z
SRE,utilities,utilities-diversified,Utilities,Utilities - Diversified,2026-03-13T13:55:23Z
SRPT,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:18:02Z
SRRK,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:18:02Z
STLA,consumer-cyclical,auto-manufacturers,Consumer Cyclical,Auto Manufacturers,2026-03-13T17:18:02Z
STLD,basic-materials,steel,Basic Materials,Steel,2026-03-13T14:01:47Z
STWD,real-estate,reit-mortgage,Real Estate,REIT - Mortgage,2026-03-13T14:26:55Z
STX,technology,computer-hardware,Technology,Computer Hardware,2026-03-13T14:01:47Z
STZ,consumer-defensive,beverages-brewers,Consumer Defensive,Beverages - Brewers,2026-03-13T14:01:48Z
SU,energy,oil-gas-integrated,Energy,Oil & Gas Integrated,2026-03-13T14:01:48Z
SUZ,basic-materials,paper-paper-products,Basic Materials,Paper & Paper Products,2026-03-13T17:18:05Z
SWK,industrials,tools-accessories,Industrials,Tools & Accessories,2026-03-13T14:26:57Z
TAC,utilities,utilities-independent-power-producers,Utilities,Utilities - Independent Power Producers,2026-03-13T17:18:06Z
TERN,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T14:01:49Z
TGB,basic-materials,copper,Basic Materials,Copper,2026-03-13T14:26:57Z
TIGO,communication-services,telecom-services,Communication Services,Telecom Services,2026-03-13T14:01:49Z
TIGR,financial-services,capital-markets,Financial Services,Capital Markets,2026-03-13T17:18:08Z
TJX,consumer-cyclical,apparel-retail,Consumer Cyclical,Apparel Retail,2026-03-13T14:26:58Z
TKO,communication-services,entertainment,Communication Services,Entertainment,2026-03-13T14:26:59Z
TMO,healthcare,diagnostics-research,Healthcare,Diagnostics & Research,2026-03-13T14:26:59Z
TRGP,energy,oil-gas-midstream,Energy,Oil & Gas Midstream,2026-03-13T14:01:50Z
TRI,industrials,specialty-business-services,Industrials,Specialty Business Services,2026-03-13T14:01:51Z
TRIN,financial-services,asset-management,Financial Services,Asset Management,2026-03-13T14:27:00Z
TRIP,consumer-cyclical,travel-services,Consumer Cyclical,Travel Services,2026-03-13T17:18:11Z
TRMD,energy,oil-gas-midstream,Energy,Oil & Gas Midstream,2026-03-13T14:01:51Z
TROX,basic-materials,chemicals,Basic Materials,Chemicals,2026-03-13T13:55:23Z
TSCO,consumer-cyclical,specialty-retail,Consumer Cyclical,Specialty Retail,2026-03-13T14:27:02Z
TSEM,technology,semiconductors,Technology,Semiconductors,2026-03-13T13:55:24Z
TSLX,financial-services,asset-management,Financial Services,Asset Management,2026-03-13T17:18:13Z
TT,industrials,building-products-equipment,Industrials,Building Products & Equipment,2026-03-13T14:27:02Z
TTAN,technology,software-application,Technology,Software - Application,2026-03-13T14:01:52Z
TTEK,industrials,engineering-construction,Industrials,Engineering & Construction,2026-03-13T14:27:03Z
TTWO,communication-services,electronic-gaming-multimedia,Communication Services,Electronic Gaming & Multimedia,2026-03-13T14:01:53Z
U,technology,software-application,Technology,Software - Application,2026-03-13T17:18:15Z
UCTT,technology,semiconductor-equipment-materials,Technology,Semiconductor Equipment & Materials,2026-03-13T14:01:53Z
UEC,energy,uranium,Energy,Uranium,2026-03-13T14:01:54Z
UNP,industrials,railroads,Industrials,Railroads,2026-03-13T14:27:05Z
USFD,consumer-defensive,food-distribution,Consumer Defensive,Food Distribution,2026-03-13T14:01:54Z
UUUU,energy,uranium,Energy,Uranium,2026-03-13T17:18:17Z
VAL,energy,oil-gas-equipment-services,Energy,Oil & Gas Equipment & Services,2026-03-13T13:55:24Z
VEEV,healthcare,health-information-services,Healthcare,Health Information Services,2026-03-13T17:18:18Z
VERA,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T14:01:55Z
VERX,technology,software-application,Technology,Software - Application,2026-03-13T14:27:07Z
VET,energy,oil-gas-e-p,Energy,Oil & Gas E&P,2026-03-13T14:01:56Z
VIAV,technology,communication-equipment,Technology,Communication Equipment,2026-03-13T14:01:56Z
VISN,technology,communication-equipment,Technology,Communication Equipment,2026-03-13T14:01:57Z
VIST,energy,oil-gas-e-p,Energy,Oil & Gas E&P,2026-03-13T14:01:57Z
VKTX,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T14:01:58Z
VLO,energy,oil-gas-refining-marketing,Energy,Oil & Gas Refining & Marketing,2026-03-13T14:01:59Z
VNT,technology,scientific-technical-instruments,Technology,Scientific & Technical Instruments,2026-03-13T14:27:09Z
VRRM,technology,information-technology-services,Technology,Information Technology Services,2026-03-13T14:27:10Z
VTR,real-estate,reit-healthcare-facilities,Real Estate,REIT - Healthcare Facilities,2026-03-13T13:55:25Z
VVV,consumer-cyclical,auto-truck-dealerships,Consumer Cyclical,Auto & Truck Dealerships,2026-03-13T14:27:11Z
VYX,technology,information-technology-services,Technology,Information Technology Services,2026-03-13T14:02:00Z
VZ,communication-services,telecom-services,Communication Services,Telecom Services,2026-03-13T14:02:00Z
WAY,healthcare,health-information-services,Healthcare,Health Information Services,2026-03-13T17:18:23Z
WBD,communication-services,entertainment,Communication Services,Entertainment,2026-03-13T14:27:12Z
WDAY,technology,software-application,Technology,Software - Application,2026-03-13T17:18:24Z
WDC,technology,computer-hardware,Technology,Computer Hardware,2026-03-13T14:02:01Z
WEC,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T13:55:25Z
WELL,real-estate,reit-healthcare-facilities,Real Estate,REIT - Healthcare Facilities,2026-03-13T14:02:02Z
WERN,industrials,trucking,Industrials,Trucking,2026-03-13T14:02:02Z
WHD,energy,oil-gas-equipment-services,Energy,Oil & Gas Equipment & Services,2026-03-13T14:02:03Z
WLK,basic-materials,specialty-chemicals,Basic Materials,Specialty Chemicals,2026-03-13T14:02:03Z
WMT,consumer-defensive,discount-stores,Consumer Defensive,Discount Stores,2026-03-13T14:02:04Z
WRBY,healthcare,medical-instruments-supplies,Healthcare,Medical Instruments & Supplies,2026-03-13T17:18:27Z
WSC,industrials,rental-leasing-services,Industrials,Rental & Leasing Services,2026-03-13T17:18:27Z
WULF,financial-services,capital-markets,Financial Services,Capital Markets,2026-03-13T13:55:26Z
WVE,healthcare,biotechnology,Healthcare,Biotechnology,2026-03-13T17:18:28Z
XEL,utilities,utilities-regulated-electric,Utilities,Utilities - Regulated Electric,2026-03-13T14:02:05Z
XOM,energy,oil-gas-integrated,Energy,Oil & Gas Integrated,2026-03-13T13:55:26Z
XRAY,healthcare,medical-instruments-supplies,Healthcare,Medical Instruments & Supplies,2026-03-13T14:02:06Z
XYL,industrials,specialty-industrial-machinery,Industrials,Specialty Industrial Machinery,2026-03-13T14:27:17Z
YOU,technology,software-application,Technology,Software - Application,2026-03-13T14:02:06Z
ZM,technology,software-application,Technology,Software - Application,2026-03-13T14:27:18Z
ZTS,healthcare,drug-manufacturers-specialty-generic,Healthcare,Drug Manufacturers - Specialty & Generic,2026-03-13T17:18:31Z
